Ticker,Date,Month,Open,High,Low,Close,Adj Close,Volume,Volatality
AAPL,01-06-2023,May,150.6399994,155.2299957,150.6399994,154.6499939,154.4142303,83322600,LowRisk
AAPL,02-06-2023,May,153.8800049,154.5800018,151.1699982,151.9199982,151.6884003,64120100,HighRisk
AAPL,03-06-2023,May,153.7799988,154.3300018,150.4199982,150.8699951,150.6399994,56007100,HighRisk
AAPL,04-06-2023,May,149.4600067,151.3399963,149.2200012,151.0099945,151.0099945,57450700,LowRisk
AAPL,05-06-2023,May,,154.2599945,150.9199982,153.8500061,153.8500061,62199000,LowRisk
AAPL,06-06-2023,May,152.1199951,153.7700043,150.8600006,153.1999969,153.1999969,61707600,LowRisk
AAPL,07-06-2023,May,153.1100006,155.5,152.8800049,155.3300018,155.3300018,65573800,LowRisk
AAPL,08-06-2023,May,153.5099945,156.3300018,153.3500061,153.7100067,153.7100067,68167900,LowRisk
AAPL,09-06-2023,May,152.3500061,153,150.8500061,152.5500031,152.5500031,59144100,LowRisk
AAPL,10-06-2023,May,150.1999969,151.3000031,148.4100037,148.4799957,148.4799957,58867200,HighRisk
AAPL,11-06-2023,May,148.8699951,149.9499969,147.1600037,148.9100037,148.9100037,51011300,LowRisk
AAPL,12-06-2023,May,150.0899963,150.3399963,147.2400055,149.3999939,149.3999939,48394200,HighRisk
AAPL,13-06-2023,May,147.1100006,147.1900024,145.7200012,146.7100067,146.7100067,55469600,HighRisk
AAPL,14-06-2023,May,147.7100067,149.1699982,147.4499969,147.9199982,147.9199982,44998500,LowRisk
AAPL,15-06-2023,May,147.0500031,149.0800018,146.8300018,147.4100037,147.4100037,50547000,LowRisk
AAPL,16-06-2023,May,146.8300018,147.2299957,145.0099945,145.3099976,145.3099976,55479000,HighRisk
AAPL,17-06-2023,May,,146.7100067,143.8999939,145.9100037,145.9100037,52238100,LowRisk
AAPL,18-06-2023,May,148.0399933,151.1100006,147.3300018,151.0299988,151.0299988,70732300,LowRisk
AAPL,19-06-2023,May,153.7899933,156.3000031,153.4600067,153.8300018,153.8300018,87558000,LowRisk
AAPL,20-06-2023,May,153.6999969,154.0299988,151.1300049,151.6000061,151.6000061,56182000,HighRisk
AAPL,21-06-2023,May,152.8099976,153.4700012,151.8300018,152.8699951,152.8699951,47204800,LowRisk
AAPL,22-06-2023,Jun,153.5599976,154.5399933,150.2299957,150.5899963,150.5899963,53833600,HighRisk
AAPL,23-06-2023,Jun,150.2100067,150.9400024,147.6100006,148.5,148.5,68572400,HighRisk
AAPL,24-06-2023,Jun,147.8099976,153.1399994,147.6999969,150.4700012,150.4700012,84457100,LowRisk
AAPL,25-06-2023,Jun,151.2799988,153.3999939,150.1000061,152.5899963,152.5899963,73695900,LowRisk
AAPL,26-06-2023,Jun,151.1900024,153.25,149.9199982,152.9900055,152.9900055,77167900,LowRisk
AAPL,27-06-2023,Jun,152.1600037,156.4600067,151.6399994,155.8500061,155.8500061,76161100,LowRisk
AAPL,28-06-2023,Jun,156.0800018,156.7400055,154.2799988,155,155,98944600,HighRisk
AAPL,29-06-2023,Jun,155.0700073,157.8200073,154.1499939,157.3999939,157.3999939,73641400,LowRisk
AAPL,30-06-2023,Jun,157.3200073,159.3999939,156.5399933,159.2799988,159.2799988,73938300,LowRisk
AAPL,01-07-2023,Jun,,162.1399994,157.8099976,157.8300018,157.8300018,75701800,LowRisk
AAPL,02-07-2023,Jun,158.8300018,161.5500031,157.6799927,158.9299927,158.9299927,67622100,LowRisk
AAPL,03-07-2023,Jun,158.8600006,160.3399963,157.8500061,160.25,160.25,59196500,LowRisk
AAPL,04-07-2023,Jun,159.9400024,160.7700043,157.8699951,158.2799988,158.2799988,52390300,HighRisk
AAPL,05-07-2023,Jun,157.9700012,158.4900055,155.9799957,157.6499939,157.6499939,45992200,HighRisk
AAPL,06-07-2023,Jun,159.3699951,161.0500031,159.3500061,160.7700043,160.7700043,51305700,LowRisk
AAPL,07-07-2023,Jun,161.5299988,162.4700012,161.2700043,162.3600006,162.3600006,49501700,LowRisk
AAPL,08-07-2023,Jun,162.4400024,165,161.9100037,164.8999939,164.8999939,68749800,LowRisk
AAPL,09-07-2023,Jun,164.2700043,166.2899933,164.2200012,166.1699982,166.1699982,56976200,LowRisk
AAPL,10-07-2023,Jun,166.6000061,,165.1100006,165.6300049,165.6300049,46278300,HighRisk
AAPL,11-07-2023,Jun,164.7400055,165.0500031,161.8000031,163.7599945,163.7599945,51511700,HighRisk
AAPL,12-07-2023,Jun,162.4299927,164.9600067,162,164.6600037,164.6600037,45390100,LowRisk
AAPL,13-07-2023,Jun,161.4199982,162.0299988,160.0800018,162.0299988,162.0299988,47716900,LowRisk
AAPL,14-07-2023,Jun,162.3500061,162.3600006,160.5099945,160.8000031,160.8000031,47644200,HighRisk
AAPL,15-07-2023,Jun,161.2200012,162.0599976,159.7799988,160.1000061,160.1000061,50133100,HighRisk
AAPL,16-07-2023,Jun,161.6300049,165.8000031,161.4199982,165.5599976,165.5599976,68445600,LowRisk
AAPL,17-07-2023,Jun,164.5899963,166.3200073,163.8200073,165.2100067,165.2100067,49386500,LowRisk
AAPL,18-07-2023,Jun,165.0899963,165.3899994,164.0299988,165.2299957,165.2299957,41516200,LowRisk
AAPL,19-07-2023,Jun,166.1000061,167.4100037,165.6499939,166.4700012,166.4700012,49923000,LowRisk
AAPL,20-07-2023,Jun,165.8000031,168.1600037,165.5399933,167.6300049,167.6300049,47720200,LowRisk
AAPL,21-07-2023,Jun,166.0899963,167.8699951,165.5599976,166.6499939,166.6499939,52456400,LowRisk
AAPL,22-07-2023,Jul,165.0500031,166.4499969,164.4900055,165.0200043,165.0200043,58337300,HighRisk
AAPL,23-07-2023,Jul,165,165.6000061,163.8899994,165.3300018,165.3300018,41949600,LowRisk
AAPL,24-07-2023,Jul,165.1900024,166.3099976,163.7299957,163.7700043,163.7700043,48714100,HighRisk
AAPL,25-07-2023,Jul,163.0599976,165.2799988,162.8000031,163.7599945,163.7599945,45498800,LowRisk
AAPL,26-07-2023,Jul,165.1900024,168.5599976,165.1900024,168.4100037,168.4100037,64902300,LowRisk
AAPL,27-07-2023,Jul,168.4900055,169.8500061,167.8800049,169.6799927,169.6799927,55209200,LowRisk
AAPL,28-07-2023,Jul,169.2799988,170.4499969,168.6399994,169.5899963,169.5899963,52472900,LowRisk
AAPL,29-07-2023,Jul,170.0899963,170.3500061,167.5399933,168.5399933,168.5399933,48425700,HighRisk
AAPL,30-07-2023,Jul,169.5,170.9199982,167.1600037,167.4499969,167.4499969,65136000,HighRisk
AAPL,31-07-2023,Jul,164.8899994,167.0399933,164.3099976,165.7899933,165.7899933,81235400,LowRisk
AAPL,01-08-2023,Jul,170.9799957,174.3000031,170.7599945,173.5700073,173.5700073,113316400,LowRisk
AAPL,02-08-2023,Jul,260.5299988,268.769989,260.0799866,267.5599976,266.89151,50841400,LowRisk
AAPL,03-08-2023,Jul,273.2000122,276.7600098,266.2099915,266.730011,266.0635986,54686000,HighRisk
